Opskrift Navn;Beskrivelse;Hovedingredienser;Nuværende Billede URL;Billede Status;Kan Bruges?;Kommentarer
Ingen titel;En klassisk jordbær slushice perfekt til varme sommerdage;Jordbær sirup, Vand/knust is, Citron saft;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Eksotisk blå slushice med tropisk smag;Blå curaçao sirup, Vand/knust is, Kokos sirup;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Forfriskende citron slushice med mint;Citron sirup, Vand/knust is, Mynte sirup;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Klassisk cola slushice - altid en favorit;Cola sirup, Vand/knust is;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Solrig appelsin slushice med vaniljesmag;Appelsin sirup, Vand/knust is, Vanilje sirup;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Skøn hindbær slushice med lime;Hindbær sirup, Vand/knust is, Lime saft;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Frisk grøn æble slushice;Grøn æble sirup, Vand/knust is, Citron saft;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Eksotisk blanding af mango og passionsfrugt;Mango sirup, Passionsfrugt sirup, Vand/knust is;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Lækker kirsebær slushice med mandel;Kirsebær sirup, Vand/knust is, Mandel sirup;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Sød ananas slushice med kokos;Ananas sirup, Vand/knust is, Kokos sirup;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
Ingen titel;Intens blåbær slushice;Blåbær sirup, Vand/knust is, Citron saft;;Ingen billede;NEJ - Upload nødvendig;Skal have nyt billede
